New https://pypi.org/project/ultralytics/8.4.42 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.38 🚀 Python-3.10.20 torch-2.6.0+cu126 CUDA:0 (NVIDIA GeForce GTX 1080 Ti, 11162MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=12, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/media/jdl2/DATAPART/YOLO-Data/Datasets/Handoffs/incoming-training-sample/.ultralytics_dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=phase1_smoke_single_gpu7, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=20, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/train, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/jdl2/Git/vision-trainer/runs/detect/runs/train/phase1_smoke_single_gpu7, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, 16, None, [64, 128, 256]] 
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001888.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001888.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001892.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001892.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001894.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001894.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001896.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001896.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001898.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001898.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001902.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001902.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001904.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001904.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001906.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001906.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001908.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001908.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001912.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001912.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001914.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001914.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001916.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001916.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001918.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001918.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001922.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001922.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001924.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001924.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001926.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001926.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001928.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001928.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001932.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001932.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001934.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001934.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001936.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001936.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001938.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001938.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001942.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001942.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001944.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001944.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001946.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001946.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001948.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001948.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001952.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001952.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001954.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001954.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001956.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001956.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001958.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001958.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001962.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001962.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001964.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001964.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001966.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001966.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001968.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001968.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001972.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001972.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001974.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001974.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001976.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001976.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001978.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001978.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001982.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001982.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001984.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001984.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001986.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001986.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001988.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001988.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001992.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001992.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001994.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001994.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001996.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001996.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001998.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame001998.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002002.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002002.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002004.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002004.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002006.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002006.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002008.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002008.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002012.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002012.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002014.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002014.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002016.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002016.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002494.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002494.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002498.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002498.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002500.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002500.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002502.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002502.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002504.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002504.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002508.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002508.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002510.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002510.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002512.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002512.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002514.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002514.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002518.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002518.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002520.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002520.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002522.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002522.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002524.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame002524.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003056.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003056.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003058.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003058.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003060.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003060.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003062.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003062.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003066.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003066.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003068.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003068.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003070.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003070.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003072.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003072.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003076.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003076.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003078.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003078.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003080.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003080.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003082.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003082.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003086.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003086.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003088.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003088.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003090.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003090.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003092.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003092.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003096.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003096.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003098.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003098.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003100.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003100.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003102.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003102.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003106.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003106.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003108.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003108.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003110.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003110.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003112.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003112.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003116.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003116.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003118.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003118.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003120.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003120.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003122.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003122.jpg'
[34m[1mtrain: [0mimages/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003126.jpg: ignoring corrupt image/label: [Errno 2] No such file or directory: 'images/01_CorpusChristi_PM398_05Feb_11_20am__bounded_input_frame003126.jpg'
